1746,2078,315.73,877,302.69
1747,2077,315.19,877,302.77
1748,2037,293.75,874,301.78
1749,1904,222.46,864,298.38
1750,2062,307.15,876,302.26
1751,2099,326.98,879,303.29
1752,2033,291.60,874,301.77
1753,1911,226.21,865,298.68
1754,2042,296.43,875,301.91
1755,2071,311.97,876,302.49
1756,1891,215.49,863,297.83
1757,2063,307.68,875,302.00
1758,2074,313.58,876,302.29
1759,2106,330.73,878,303.11
1760,2087,320.55,877,302.65
1761,2115,335.56,879,303.33
1762,2099,326.98,878,302.96
1763,1894,217.09,863,297.80
1764,2054,302.86,874,301.69
1765,2061,306.61,874,301.84
1766,2110,332.88,878,303.07
1767,2112,333.95,878,303.14
1768,2066,309.29,875,301.98
1769,2032,291.07,872,301.12
1770,2060,306.08,875,301.97
1771,2131,344.14,880,303.76
1772,2086,320.01,877,302.64
1773,2038,294.28,873,301.46
1774,2084,318.94,877,302.76
1775,2064,308.22,876,302.29
1776,2171,365.58,884,305.01
1777,2084,318.94,878,303.13
1778,1910,225.67,865,298.75
1779,2087,320.55,878,303.10
1780,2070,311.44,877,302.66
1781,2113,334.49,880,303.76
1782,1613,66.47,843,291.02
1783,2138,347.89,880,303.85
1784,2107,331.27,879,303.35
1785,2079,316.26,877,302.71
1786,2067,309.83,876,302.44
1787,2091,322.69,878,303.03
1788,2095,324.84,878,303.12
1789,2130,343.60,881,304.07
1790,2097,325.91,879,303.37
1791,2146,352.18,883,304.69
1792,2121,338.77,881,304.09
1793,2063,307.68,877,302.68
1794,2079,316.26,878,303.15
1795,2098,326.45,880,303.65
1796,2069,310.90,878,302.98
1797,2091,322.69,879,303.44
1798,2078,315.73,878,303.13
1799,2143,350.57,884,304.99
1800,2080,316.80,879,303.48
1801,2124,340.38,883,304.64
1802,2207,384.87,889,306.80
1803,2045,298.04,879,303.41
1804,2087,320.55,882,304.47
1805,2064,308.22,881,303.93
1806,2117,336.63,885,305.34
1807,2071,311.97,882,304.31
1808,2086,320.01,883,304.75
1809,2096,325.37,884,305.08
1810,2090,322.16,884,304.98
1811,2121,338.77,886,305.85
1812,2079,316.26,883,304.83
1813,2073,313.05,883,304.71
1814,2041,295.89,881,303.99
1815,2096,325.37,885,305.43
1816,1928,235.32,873,301.23
1817,2091,322.69,885,305.31
1818,2060,306.08,883,304.61
1819,2094,324.30,885,305.54
1820,2069,310.90,884,304.93
1821,2147,352.71,890,306.99
1822,2076,314.65,885,305.29
1823,2093,323.77,886,305.66
1824,2101,328.05,887,305.97
1825,2069,310.90,885,305.22
1826,2064,308.22,884,305.15
1827,2062,307.15,884,305.09
1828,2064,308.22,884,305.18
1829,2032,291.07,882,304.39
1830,2085,319.48,886,305.71
1831,2128,342.53,889,306.84
1832,2079,316.26,886,305.64
1833,2115,335.56,889,306.59
1834,1940,241.75,876,302.22
1835,2048,299.64,884,304.89
1836,2098,326.45,887,306.14
1837,2089,321.62,887,306.14
1838,2078,315.73,887,305.90
1839,2098,326.45,888,306.47
1840,2087,320.55,888,306.24
1841,2109,332.34,889,306.86
1842,2110,332.88,889,306.88
1843,2102,328.59,889,306.75
1844,2083,318.41,888,306.32
1845,2098,326.45,889,306.72
1846,2093,323.77,889,306.66
1847,2087,320.55,889,306.58
1848,2099,326.98,890,306.96
1849,2094,324.30,890,306.91
1850,2075,314.12,889,306.55
1851,2145,351.64,894,308.38
1852,2070,311.44,889,306.53
1853,2053,302.32,887,306.14
1854,2093,323.77,890,307.14
1855,2101,328.05,892,307.58
1856,2017,283.03,886,305.57
1857,1954,249.26,881,303.93
1858,2095,324.84,891,307.42
1859,2155,357.00,896,309.03
1860,2087,320.55,891,307.41
1861,2146,352.18,896,308.98
1862,2000,273.91,885,305.35
1863,2098,326.45,892,307.78
1864,2075,314.12,891,307.24
1865,2080,316.80,891,307.41
1866,2103,329.13,893,308.03
1867,2058,305.00,890,306.95
1868,2054,302.86,890,306.86
1869,2091,322.69,892,307.80
1870,2077,315.19,891,307.49
1871,2187,374.15,900,310.34
1872,2086,320.01,892,307.86
1873,2096,325.37,893,308.18
1874,2086,320.01,893,308.02
1875,2109,332.34,895,308.65
1876,2103,329.13,894,308.54
1877,2034,292.14,890,306.92
1878,2102,328.59,895,308.80
1879,2099,326.98,895,308.79
1880,2094,324.30,895,308.65
1881,2135,346.28,898,309.76
1882,2082,317.87,894,308.44
1883,2184,372.55,902,311.19
1884,2081,317.33,895,308.73
1885,2054,302.86,893,308.11
1886,1951,247.65,885,305.51
1887,1934,238.54,884,304.96
1888,2100,327.52,896,309.10
1889,2103,329.13,896,309.29
1890,2090,322.16,896,309.02
1891,2097,325.91,896,309.28
1892,2089,321.62,896,309.02
1893,2099,326.98,897,309.33
1894,2090,322.16,896,309.16
1895,2099,326.98,897,309.44
1896,2064,308.22,894,308.58
1897,2075,314.12,895,308.87
1898,2064,308.22,895,308.68
1899,2112,333.95,898,309.90
1900,2095,324.84,897,309.52
1901,2154,356.46,902,311.06
1902,2092,323.23,897,309.54
1903,2083,318.41,897,309.37
1904,2070,311.44,895,308.95
1905,2011,279.81,891,307.45
1906,2080,316.80,896,309.18
1907,2086,320.01,897,309.51
1908,2083,318.41,897,309.65
1909,2088,321.09,898,309.80
1910,2103,329.13,899,310.21
1911,2142,350.03,902,311.26
1912,2077,315.19,898,309.70
1913,2143,350.57,903,311.42
1914,2094,324.30,899,310.26
1915,2111,333.41,901,310.75
1916,2081,317.33,899,310.05
1917,2073,313.05,898,309.91
1918,2096,325.37,900,310.55
1919,2097,325.91,900,310.66
1920,2117,336.63,902,311.21
1921,1993,270.16,893,308.13
1922,2148,353.25,904,311.94
1923,2063,307.68,898,309.89
1924,2092,323.23,900,310.65
1925,2091,322.69,900,310.71
1926,2084,318.94,900,310.69
1927,2094,324.30,901,311.01
1928,2187,374.15,908,313.46
1929,2096,325.37,902,311.32
1930,2063,307.68,900,310.55
1931,2095,324.84,902,311.38
1932,2064,308.22,900,310.59
1933,2072,312.51,901,310.84
1934,1994,270.70,895,308.82
1935,2078,315.73,901,310.90
1936,2063,307.68,900,310.52
1937,2130,343.60,905,312.25
1938,2083,318.41,902,311.17
1939,2092,323.23,902,311.43
1940,2038,294.28,898,310.08
1941,2128,342.53,905,312.33
1942,2095,324.84,903,311.68
1943,2087,320.55,902,311.47
1944,2078,315.73,902,311.31
1945,2078,315.73,902,311.34
1946,2073,313.05,902,311.25
1947,2092,323.23,903,311.76
1948,2071,311.97,902,311.26
1949,2101,328.05,904,311.92
1950,2076,314.65,902,311.31
1951,2192,376.83,911,314.31
1952,2128,342.53,906,312.81
1953,2081,317.33,903,311.72
1954,2106,330.73,905,312.40
1955,2090,322.16,904,312.16
1956,2079,316.26,904,311.94
1957,2018,283.56,899,310.45
1958,1704,115.25,876,302.35
1959,2086,320.01,903,311.68
1960,2078,315.73,902,311.49
1961,2103,329.13,904,312.19
1962,2095,324.84,904,311.98
1963,2067,309.83,902,311.28
1964,2097,325.91,904,312.04
1965,2064,308.22,902,311.23
1966,2097,325.91,904,312.07
1967,2071,311.97,902,311.44
1968,2100,327.52,904,312.17
1969,1687,106.14,874,301.67
1970,2080,316.80,902,311.21
1971,2124,340.38,905,312.33
1972,2082,317.87,901,311.17
1973,2021,285.17,897,309.53
1974,2069,310.90,900,310.65
1975,2090,322.16,901,311.10
1976,2091,322.69,901,311.08
1977,2075,314.12,900,310.63
1978,2160,359.68,906,312.81
1979,2083,318.41,902,311.34
1980,2168,363.97,908,313.50
1981,2134,345.74,906,312.72
1982,2086,320.01,903,311.52
1983,2075,314.12,902,311.22
1984,2083,318.41,902,311.42
1985,2077,315.19,902,311.24
1986,2047,299.11,899,310.47
1987,2085,319.48,902,311.37
1988,2067,309.83,901,310.90
1989,2003,275.52,896,309.21
1990,2086,320.01,903,311.69
1991,2126,341.46,906,312.73
1992,2092,323.23,904,311.88
1993,2047,299.11,900,310.77
1994,2102,328.59,905,312.23
1995,2167,363.43,910,313.97
1996,2090,322.16,904,312.14
1997,2078,315.73,904,311.88
1998,2030,290.00,900,310.71
1999,2075,314.12,903,311.76
2000,2112,333.95,906,312.73
2001,2138,347.89,908,313.36
2002,2073,313.05,903,311.73
2003,2106,330.73,906,312.58
2004,2101,328.05,905,312.52
2005,2096,325.37,905,312.44
2006,2112,333.95,907,312.91
2007,2070,311.44,904,311.95
2008,2117,336.63,907,313.18
2009,2082,317.87,905,312.39
2010,2096,325.37,907,312.90
2011,2138,347.89,910,314.03
2012,2068,310.37,905,312.31
2013,2078,315.73,906,312.58
2014,2123,339.85,909,313.82
2015,2075,314.12,906,312.67
2016,2004,276.06,900,310.79
2017,2064,308.22,905,312.26
2018,2090,322.16,907,312.94
2019,2080,316.80,906,312.79
2020,2026,287.85,902,311.46
2021,2122,339.31,909,313.85
2022,2081,317.33,906,312.83
2023,2059,305.54,905,312.32
2024,2080,316.80,906,312.84
2025,2064,308.22,905,312.45
2026,2064,308.22,905,312.45
2027,2089,321.62,907,313.07
2028,2069,310.90,906,312.61
2029,2080,316.80,906,312.86
2030,2096,325.37,908,313.30
2031,2288,428.29,922,318.22
2032,2082,317.87,907,313.16
2033,2071,311.97,907,312.92
2034,2069,310.90,906,312.88
2035,2106,330.73,909,313.78
2036,1895,217.63,893,308.45
2037,2080,316.80,907,313.06
2038,2058,305.00,905,312.54
2039,2085,319.48,907,313.21
2040,2113,334.49,909,313.94
2041,2117,336.63,910,314.16
2042,2088,321.09,908,313.43
2043,2059,305.54,906,312.72
2044,1744,136.69,882,304.70
2045,2110,332.88,909,313.66
2046,2096,325.37,908,313.36
2047,2066,309.29,906,312.63
2048,2094,324.30,908,313.33
2049,2065,308.76,906,312.62
2050,2087,320.55,907,313.17
2051,2102,328.59,908,313.55
2052,2065,308.76,905,312.38
2053,2064,308.22,905,312.32
2054,2000,273.91,900,310.66
2055,2054,302.86,904,311.93
2056,1886,212.81,891,307.55
2057,2096,325.37,906,312.87
2058,2066,309.29,904,312.10
2059,2096,325.37,906,312.84
2060,2083,318.41,905,312.49
2061,2097,325.91,906,312.78
2062,2062,307.15,903,311.82
2063,2090,322.16,905,312.46
2064,2016,282.49,900,310.56
2065,2062,307.15,904,312.01
2066,2081,317.33,905,312.42
2067,2146,352.18,910,314.03
2068,2237,400.96,917,316.42
2069,2083,318.41,906,312.64
2070,2082,317.87,906,312.61
2071,2096,325.37,907,312.94
2072,2105,330.20,907,313.14
2073,2096,325.37,907,312.95
2074,2092,323.23,906,312.88
2075,2093,323.77,907,313.01
2076,1925,233.71,894,308.77
2077,1504,8.04,863,298.08
2078,2062,307.15,903,311.62
2079,2077,315.19,904,311.98
2080,2077,315.19,904,311.94
2081,2023,286.24,900,310.54
2082,2101,328.05,905,312.42
2083,2077,315.19,903,311.84
2084,2073,313.05,903,311.71
2085,2250,407.92,916,316.28
2086,1984,265.34,897,309.69
2087,2078,315.73,904,311.96
2088,2058,305.00,902,311.36
2089,2113,334.49,905,312.52
2090,2078,315.73,903,311.62
2091,2105,330.20,905,312.26
2092,2057,304.47,901,311.00
2093,2096,325.37,904,311.90
2094,2071,311.97,902,311.21
2095,2453,516.74,930,320.88
2096,2082,317.87,903,311.78
2097,2085,319.48,904,312.00
2098,2075,314.12,905,312.41
2099,2067,309.83,905,312.25
2100,2043,296.96,903,311.64
2101,2103,329.13,907,313.16
2102,2098,326.45,907,313.16
2103,2094,324.30,907,313.09
2104,2063,307.68,905,312.36
2105,2076,314.65,906,312.72
2106,2070,311.44,905,312.40
2107,2064,308.22,905,312.38
2108,2084,318.94,907,312.91
2109,2015,281.96,902,311.22
2110,2077,315.19,906,312.74
2111,2128,342.53,910,314.10
2112,2055,303.40,905,312.32
2113,2071,311.97,906,312.79
2114,2075,314.12,907,312.94
2115,2064,308.22,906,312.74
2116,2164,361.82,912,314.90
2117,2080,316.80,907,312.91
2118,2069,310.90,906,312.67
2119,2082,317.87,907,313.01
2120,2096,325.37,908,313.41
2121,2128,342.53,911,314.31
2122,2176,368.26,914,315.59
2123,2083,318.41,908,313.33
2124,2074,313.58,907,313.11
2125,2093,323.77,909,313.63
2126,2060,306.08,906,312.83
2127,2014,281.42,903,311.68
2128,2059,305.54,906,312.79
2129,2073,313.05,907,313.14
2130,2096,325.37,909,313.82
2131,2148,353.25,913,315.20
2132,2069,310.90,908,313.24
2133,2032,291.07,905,312.34
2134,2016,282.49,904,311.91
2135,2072,312.51,908,313.29
2136,2068,310.37,907,313.21
2137,2038,294.28,905,312.37
2138,2068,310.37,907,313.11
2139,2040,295.36,905,312.41
2140,2070,311.44,907,313.15
2141,2113,334.49,910,314.24
2142,2182,371.47,916,315.99
2143,2058,305.00,906,312.85
2144,2077,315.19,908,313.31
2145,2067,309.83,907,313.06
2146,2033,291.60,904,312.17
2147,2063,307.68,906,312.90
2148,2071,311.97,907,313.17
2149,2199,380.59,917,316.45
2150,2038,294.28,905,312.50
2151,2112,333.95,911,314.32
2152,2042,296.43,905,312.50
2153,2051,301.25,906,312.69
2154,2068,310.37,907,313.14
2155,2080,316.80,908,313.51
2156,2015,281.96,903,311.86
2157,2193,377.37,916,316.34
2158,2039,294.82,905,312.59
2159,2032,291.07,905,312.39
2160,2030,290.00,905,312.34
2161,2123,339.85,912,314.67
2162,2067,309.83,907,313.27
2163,2090,322.16,909,313.72
2164,2043,296.96,905,312.56
2165,2038,294.28,905,312.40
2166,2077,315.19,908,313.37
2167,2059,305.54,907,312.96
2168,2057,304.47,906,312.92
2169,2071,311.97,907,313.26
2170,2064,308.22,906,312.93
2171,2150,354.32,913,315.15
2172,2084,318.94,908,313.50
2173,2095,324.84,909,313.83
2174,2078,315.73,908,313.45
2175,2077,315.19,908,313.44
2176,2103,329.13,910,314.10
2177,2074,313.58,908,313.47
2178,2095,324.84,909,313.86
2179,2065,308.76,907,313.16
2180,2031,290.53,905,312.33
2181,2112,333.95,911,314.39
2182,2073,313.05,908,313.39
2183,2054,302.86,906,312.91
2184,2137,347.35,912,314.99
2185,2590,590.18,947,326.66
2186,2069,310.90,910,314.05
2187,2080,316.80,911,314.36
2188,2053,302.32,909,313.74
2189,2059,305.54,909,313.93
2190,2078,315.73,911,314.44
2191,2090,322.16,912,314.82
2192,2071,311.97,911,314.32
2193,2033,291.60,908,313.39
2194,2032,291.07,908,313.35
2195,2036,293.21,908,313.44
2196,2078,315.73,911,314.52
2197,2082,317.87,912,314.64
2198,2032,291.07,908,313.42
2199,2077,315.19,911,314.54
2200,2079,316.26,912,314.66
2201,2096,325.37,913,315.21
2202,2062,307.15,911,314.38
2203,2064,308.22,911,314.47
2204,2033,291.60,909,313.76
2205,2082,317.87,913,314.95
2206,2064,308.22,910,313.93
2207,2057,304.47,909,313.75
2208,2064,308.22,909,313.90
2209,2133,345.21,915,315.67
2210,2065,308.76,910,314.02
2211,2114,335.02,913,315.25
2212,2098,326.45,912,314.86
2213,1984,265.34,904,311.97
2214,2032,291.07,907,313.13
2215,2067,309.83,910,314.01
2216,2030,290.00,907,313.10
2217,2032,291.07,907,313.08
2218,2074,313.58,910,314.08
2219,2059,305.54,909,313.73
2220,2077,315.19,910,314.15
2221,2101,328.05,912,314.73
2222,2147,352.71,915,315.89
2223,2066,309.29,909,313.89
2224,2083,318.41,911,314.30
2225,2086,320.01,911,314.40
2226,2059,305.54,909,313.68
2227,2086,320.01,911,314.36
2228,2087,320.55,911,314.42
2229,2092,323.23,911,314.57
2230,2055,303.40,908,313.57
2231,2102,328.59,912,314.75
2232,2087,320.55,911,314.34
2233,2060,306.08,909,313.63
2234,2082,317.87,911,314.27
2235,2085,319.48,911,314.40
2236,2063,307.68,909,313.86
2237,2061,306.61,909,313.84
2238,2035,292.68,907,313.22
2239,2071,311.97,910,314.09
2240,2047,299.11,908,313.50
2241,2115,335.56,913,315.20
2242,2043,296.96,908,313.39
2243,2039,294.82,907,313.17
2244,2061,306.61,909,313.69
2245,2082,317.87,910,314.20
2246,2143,350.57,915,315.75
2247,2064,308.22,909,313.83
2248,2031,290.53,907,312.96
2249,2166,362.90,917,316.34
2250,2064,308.22,909,313.82
2251,2130,343.60,914,315.52
2252,2032,291.07,907,313.05
2253,2064,308.22,909,313.81
2254,2053,302.32,908,313.54
2255,2096,325.37,911,314.60
2256,2044,297.50,908,313.28
2257,2038,294.28,907,313.10
2258,2097,325.91,911,314.57
2259,2082,317.87,910,314.25
2260,2153,355.93,916,316.07
2261,1995,271.23,904,312.16
2262,2091,322.69,911,314.47
2263,2071,311.97,910,314.01
2264,2070,311.44,910,314.02
2265,2063,307.68,909,313.86
2266,2077,315.19,910,314.20
2267,2045,298.04,908,313.31
2268,2067,309.83,909,313.85
2269,2064,308.22,909,313.81
2270,2070,311.44,909,313.84
2271,2012,280.35,905,312.36
2272,2558,573.02,945,326.15
2273,2039,294.82,908,313.53
2274,1998,272.84,905,312.47
2275,2034,292.14,908,313.34
2276,2042,296.43,908,313.48
2277,2045,298.04,908,313.57
2278,2046,298.57,908,313.61
2279,2027,288.39,907,313.08
2280,2076,314.65,910,314.28
2281,2103,329.13,912,314.88
2282,2106,330.73,913,315.09
2283,2064,308.22,910,314.04
2284,2139,348.42,915,315.96
2285,2071,311.97,910,314.32
2286,2067,309.83,910,314.24
2287,2064,308.22,910,314.16
2288,2063,307.68,910,314.18
2289,2073,313.05,911,314.45
2290,2065,308.76,910,314.28
2291,2071,311.97,911,314.45
2292,2041,295.89,909,313.78
2293,2037,293.75,907,313.09
2294,2080,316.80,910,314.17
2295,1988,267.48,903,311.90
2296,2062,307.15,909,313.72
2297,2042,296.43,907,313.22
2298,2107,331.27,912,314.87
2299,2075,314.12,910,314.11
2300,2029,289.46,907,312.98
2301,2092,323.23,911,314.53
2302,2044,297.50,907,313.29
2303,2055,303.40,908,313.48
2304,2070,311.44,909,313.84
2305,2051,301.25,907,313.25
2306,2062,307.15,908,313.48
2307,2001,274.45,903,311.89
2308,2090,322.16,910,314.05
2309,2082,317.87,909,313.84
2310,2067,309.83,908,313.43
2311,2093,323.77,910,314.05
2312,1987,266.95,902,311.33
2313,2087,320.55,909,313.77
2314,2035,292.68,905,312.47
2315,2034,292.14,905,312.36
2316,2057,304.47,907,312.97
2317,2059,305.54,907,312.99
2318,2033,291.60,905,312.31
2319,2067,309.83,907,313.06
2320,1876,207.45,892,308.14
2321,2109,332.34,909,313.85
2322,2042,296.43,904,312.11
2323,2064,308.22,906,312.61
2324,2042,296.43,904,312.01
2325,2065,308.76,905,312.51
2326,2102,328.59,908,313.42
2327,2064,308.22,905,312.45
2328,2042,296.43,904,311.91
2329,2054,302.86,904,312.12
2330,2085,319.48,906,312.83
2331,2112,333.95,908,313.49
2332,2038,294.28,903,311.57
2333,2051,301.25,904,311.92
2334,2076,314.65,905,312.46
2335,2038,294.28,902,311.49
2336,2078,315.73,905,312.47
2337,2054,302.86,903,311.84
2338,2064,308.22,904,312.04
2339,2046,298.57,903,311.57
2340,2059,305.54,903,311.83
2341,2106,330.73,907,313.20
2342,2090,322.16,906,312.76
2343,2039,294.82,902,311.49
2344,2053,302.32,903,311.80
2345,2066,309.29,904,312.12
2346,2032,291.07,902,311.23
2347,2094,324.30,906,312.71
2348,2083,318.41,905,312.44
2349,2074,313.58,904,312.24
2350,2107,331.27,907,313.08
2351,2066,309.29,904,312.05
2352,2064,308.22,904,311.93
2353,2046,298.57,902,311.49
2354,2028,288.92,901,311.01
2355,2007,277.67,899,310.40
2356,2034,292.14,901,311.04
2357,2074,313.58,904,311.99
2358,2059,305.54,903,311.62
2359,2064,308.22,903,311.72
2360,2101,328.05,906,312.68
2361,2089,321.62,905,312.41
2362,2068,310.37,903,311.84
2363,2055,303.40,902,311.46
2364,2043,296.96,901,311.15
2365,2038,294.28,901,310.99
2366,2062,307.15,903,311.55
2367,2059,305.54,902,311.49
2368,2059,305.54,902,311.43
2369,2076,314.65,903,311.82
2370,2064,308.22,902,311.49
2371,2095,324.84,904,312.21
2372,2064,308.22,902,311.43
2373,1878,208.52,888,306.65
2374,2043,296.96,900,310.64
2375,2032,291.07,899,310.34
2376,1967,256.23,894,308.68
2377,2085,319.48,903,311.58
2378,2060,306.08,901,310.92
2379,2064,308.22,901,310.99
2380,2067,309.83,901,311.03
2381,2085,319.48,902,311.41
2382,2069,310.90,901,310.95
2383,2057,304.47,900,310.60
2384,2042,296.43,898,310.18
2385,2045,298.04,899,310.21
2386,2020,284.64,897,309.53
2387,2061,306.61,899,310.49
2388,2075,314.12,900,310.79
2389,2123,339.85,904,311.99
2390,1895,217.63,887,306.18
2391,2091,322.69,901,310.93
2392,2054,302.86,898,309.92
2393,2043,296.96,897,309.57
2394,1963,254.08,891,307.67
2395,2043,296.96,897,309.57
2396,2045,298.04,897,309.58
2397,2054,302.86,898,309.85
2398,2043,296.96,897,309.49
2399,2034,292.14,896,309.19
2400,2054,302.86,897,309.62
2401,2090,322.16,900,310.47
2402,2072,312.51,898,309.97
2403,2064,308.22,897,309.72
2404,2069,310.90,898,309.80
2405,2076,314.65,898,309.96
2406,2021,285.17,894,308.55
2407,2061,306.61,897,309.52
2408,2065,308.76,897,309.58
2409,2138,347.89,902,311.38
2410,2058,305.00,896,309.31
2411,2093,323.77,899,310.35
2412,2064,308.22,897,309.59
2413,1997,272.31,892,307.86
2414,1808,171.00,878,302.95
2415,2080,316.80,897,309.67
2416,2102,328.59,899,310.24
2417,2039,294.82,894,308.66
2418,2134,345.74,901,311.03
2419,2053,302.32,895,309.04
2420,1905,222.99,884,305.25
2421,2087,320.55,897,309.69
2422,2061,306.61,895,308.99
2423,2033,291.60,893,308.22
2424,2054,302.86,894,308.69
2425,2030,290.00,892,308.02
2426,2052,301.79,894,308.49
2427,2041,295.89,893,308.21
2428,2057,304.47,894,308.56
2429,2062,307.15,894,308.64
2430,2064,308.22,894,308.56
2431,2106,330.73,897,309.59
2432,2072,312.51,894,308.69
2433,2060,306.08,893,308.34
2434,2106,330.73,897,309.54
2435,2065,308.76,895,308.80
2436,2030,290.00,892,307.87
2437,2043,296.96,892,308.09
2438,2004,276.06,889,307.06
2439,2064,308.22,893,308.41
2440,2052,301.79,892,308.07
2441,2086,320.01,895,309.07
2442,2040,295.36,892,307.87
2443,2744,672.73,944,325.79
2444,2410,493.69,922,318.10
2445,2019,284.10,894,308.56
2446,2034,292.14,895,308.97
2447,2131,344.14,902,311.47
2448,2064,308.22,898,309.92
2449,2053,302.32,897,309.70
2450,2077,315.19,899,310.36
2451,2090,322.16,900,310.78
2452,2059,305.54,898,310.05
2453,2032,291.07,896,309.42
2454,2069,310.90,899,310.42
2455,2112,333.95,902,311.56
2456,2022,285.71,896,309.39
2457,2061,306.61,899,310.46
2458,2059,305.54,899,310.52
2459,2067,309.83,900,310.89
2460,2034,292.14,898,310.17
2461,2106,330.73,904,312.11
2462,2059,305.54,901,311.05
2463,2035,292.68,900,310.59
2464,2073,313.05,900,310.84
2465,2081,317.33,900,310.69
2466,2138,347.89,904,312.25
2467,2046,298.57,898,310.06
2468,2096,325.37,901,311.27
2469,1872,205.30,885,305.61
2470,2046,298.57,897,309.86
2471,2106,330.73,902,311.37
2472,2042,296.43,897,309.76
2473,2099,326.98,901,311.20
2474,2068,310.37,899,310.50
2475,1968,256.76,892,307.95
2476,2042,296.43,897,309.67
2477,2056,303.93,898,310.04
2478,2065,308.76,898,310.25
2479,1968,256.76,891,307.76
2480,2034,292.14,896,309.29
2481,2110,332.88,901,311.19
2482,2032,291.07,895,309.15
2483,1904,222.46,885,305.80
2484,2065,308.76,897,309.68
2485,2077,315.19,897,309.93
2486,2064,308.22,896,309.56
2487,2064,308.22,896,309.43
2488,2032,291.07,894,308.59
2489,2023,286.24,893,308.23
2490,2053,302.32,895,309.12
2491,1953,248.72,888,306.53
2492,2102,328.59,898,310.11
2493,2063,307.68,895,309.13
2494,2032,291.07,893,308.24
2495,2033,291.60,892,308.15
2496,2015,281.96,891,307.70
2497,2315,442.77,913,315.27
2498,2023,286.24,892,308.06
2499,2007,277.67,891,307.55
2500,2147,352.71,901,311.12
2501,2084,318.94,897,309.59
2502,2034,292.14,893,308.24
2503,2059,305.54,894,308.84
2504,2017,283.03,892,307.91
2505,2038,294.28,893,308.36
2506,2017,283.03,891,307.75
2507,2044,297.50,893,308.35
2508,2002,274.99,890,307.23
2509,2064,308.22,894,308.75
2510,2032,291.07,892,307.96
2511,2096,325.37,896,309.53
2512,2026,287.85,892,307.89
2513,2043,296.96,893,308.22
2514,2023,286.24,891,307.66
2515,2054,302.86,893,308.43
2516,2032,291.07,892,307.88
2517,2035,292.68,892,307.97
2518,2032,291.07,891,307.54
2519,2032,291.07,891,307.52
2520,2030,290.00,891,307.46
2521,2087,320.55,894,308.74
2522,840,-347.89,3922,276.87
2523,1984,265.34,1031,304.58
2524,2059,305.54,1043,306.29
2525,1930,236.39,1040,302.92
2526,2070,311.44,1058,306.24
2527,2044,297.50,1064,305.50
2528,2058,305.00,1073,305.72
2529,2039,294.82,1080,305.17
2530,2030,290.00,1089,304.77
2531,2095,324.84,1103,306.27
2532,2033,291.60,1108,304.54
2533,2065,308.76,1121,305.19
2534,2030,290.00,1129,304.16
2535,2085,319.48,1144,305.39
2536,2010,279.27,1151,303.33
2537,1962,253.55,1159,301.89
2538,2063,307.68,1180,304.18
2539,2077,315.19,1194,304.38
2540,2046,298.57,1207,303.44
2541,2087,320.55,1225,304.29
2542,2103,329.13,1242,304.49
2543,2079,316.26,1112,305.19
2544,2034,292.14,1113,304.07
2545,2154,356.46,1125,307.03
2546,2059,305.54,1122,304.80
2547,2062,307.15,1125,304.81
2548,2036,293.21,1126,304.11
2549,2071,311.97,1131,304.93
2550,2042,296.43,1132,304.18
2551,2101,328.05,1138,305.65
2552,2025,287.32,1134,303.68
2553,2023,286.24,1135,303.59
2554,2033,291.60,1137,303.77
2555,2042,296.43,1138,303.98
2556,2027,288.39,1136,303.53
2557,2087,320.55,1140,305.07
2558,2043,296.96,1136,304.10
2559,1967,256.23,1128,302.16
2560,2039,294.82,1130,303.89
2561,2447,513.52,1157,314.33
2562,2067,309.83,1125,305.10
2563,2053,302.32,1119,304.78
2564,2063,307.68,1120,305.01
2565,1985,265.87,1114,303.07
2566,2071,311.97,1120,305.07
2567,2044,297.50,1118,304.40
2568,2018,283.56,1116,303.71
2569,2045,298.04,1117,304.38
2570,2064,308.22,1118,304.84
2571,2089,321.62,1119,305.51
2572,2046,298.57,1115,304.41
2573,2046,298.57,1114,304.44
2574,2061,306.61,1115,304.87
2575,2029,289.46,1111,304.10
2576,2039,294.82,1111,304.36
2577,2030,290.00,1109,304.17
2578,2054,302.86,1109,304.74
2579,2034,292.14,1106,304.26
2580,2037,293.75,1105,304.44
2581,2077,315.19,1107,305.48
2582,2023,286.24,1101,303.69
2583,2030,290.00,1100,303.80
2584,2039,294.82,1100,303.98
2585,2037,293.75,1099,303.88
2586,2038,294.28,1098,303.94
2587,2054,302.86,1098,304.30
2588,2034,292.14,1096,303.78
2589,2033,291.60,1095,303.76
2590,2030,290.00,1094,303.65
2591,2106,330.73,1098,305.54
2592,2047,299.11,1093,304.03
2593,2023,286.24,1090,303.40
2594,2031,290.53,1089,303.56
2595,2031,290.53,1088,303.50
2596,2033,291.60,1087,303.52
2597,2058,305.00,1088,304.12
2598,2062,307.15,1087,304.22
2599,2063,307.68,1086,304.22
2600,2053,302.32,1085,303.96
2601,2082,317.87,1086,304.68
2602,2006,277.13,1079,302.70
2603,2038,294.28,1080,303.47
2604,2041,295.89,1080,303.53
2605,2086,320.01,1082,304.65
2606,2044,297.50,1078,303.62
2607,1620,70.22,1045,292.78
2608,2043,296.96,1075,303.03
2609,2808,707.03,1131,322.52
2610,2264,415.43,1092,309.53
2611,2079,316.26,1078,305.09
2612,2068,310.37,1076,304.78
2613,2022,285.71,1072,303.65
2614,1979,262.66,1068,302.56
